id,employee_id,institution,education_level,study_field,start_date,end_date
526b802f-6654-4569-937b-a594a83f5217,bad8a5a0-ec08-412e-8f19-0d9e993d5651,Московский государственный университет,Высшее (специалитет),Менеджмент,1991-09-01,1996-06-30
9eab301c-c210-44eb-a947-0bd926fe2a18,bad8a5a0-ec08-412e-8f19-0d9e993d5651,Российская академия народного хозяйства,Программы переподготовки,Стратегический менеджмент,2000-01-15,2000-06-30
27d8c22f-57ee-4dcf-be1d-6fc08b829f6e,bf8732c8-208b-4c1e-af7f-a996eb0f1061,Финансовый университет при Правительстве РФ,Высшее (бакалавриат),Финансы и кредит,1996-09-01,2000-06-30
72e5c58b-4bd5-403d-bbe3-66169478fc0d,bf8732c8-208b-4c1e-af7f-a996eb0f1061,Финансовый университет при Правительстве РФ,Высшее (магистратура),Финансовый менеджмент,2000-09-01,2002-06-30
aa5bcdef-c20a-40ea-ac81-a92689dc654b,5488e8d0-bd5b-46f7-b0bc-d94076add996,Российский государственный гуманитарный университет,Высшее (бакалавриат),Психология,1998-09-01,2002-06-30
4f93727f-42fe-45d9-ba6c-e9ca0f734f4e,5488e8d0-bd5b-46f7-b0bc-d94076add996,Московский институт психоанализа,Курсы повышения квалификации,HR-менеджмент,2005-03-01,2005-06-30
953266b3-7c7a-4a6c-ac83-3cdc9eae6382,33dea239-2610-49d9-8f33-748f62f04e74,Московский физико-технический институт,Высшее (специалитет),Прикладная математика и информатика,2003-09-01,2008-06-30
dee7c211-10d2-4a07-ac4a-0a43c27724e2,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2006-09-01,2010-06-30
cebb74a1-5a00-40fc-8e43-cbe5f79439f1,c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,Московский государственный технический университет,Высшее (магистратура),Веб-технологии,2010-09-01,2012-06-30
a14f14db-853e-4379-bfd3-b77a36db731e,a2c7e633-3b34-4143-801a-65fe6f700364,Санкт-Петербургский государственный университет,Высшее (бакалавриат),Информационные системы,2006-09-01,2010-06-30
2ea8326c-5fec-4591-8767-1ef69336dd3c,a2c7e633-3b34-4143-801a-65fe6f700364,Санкт-Петербургский государственный университет,Высшее (магистратура),Системное администрирование,2010-09-01,2012-06-30
f8763154-1ef7-4471-a376-38198927cd9c,ed01868b-f88b-4afe-a9bb-5284e00230cc,Российский экономический университет,Высшее (бакалавриат),Бухгалтерский учет,2005-09-01,2009-06-30
175cbf2d-3b30-4c11-b030-3cefab058203,ed01868b-f88b-4afe-a9bb-5284e00230cc,Российский экономический университет,Высшее (магистратура),Финансовый анализ,2009-09-01,2011-06-30
620014d2-0f73-4def-8a5b-ce8f099f7fe4,21e41d95-b4e3-4599-bd8f-944dde04f6cb,Московский государственный университет,Высшее (бакалавриат),Экономика,2001-09-01,2005-06-30
641657bc-61a3-4158-b2f6-95f5d3d417da,21e41d95-b4e3-4599-bd8f-944dde04f6cb,Московский государственный университет,Высшее (магистратура),Финансовые технологии,2005-09-01,2007-06-30
7314b5f6-d8f6-46af-943d-c5b8c5f56d70,07a33f8c-3fd4-43be-a10d-9ab824301689,Российский государственный гуманитарный университет,Высшее (бакалавриат),Маркетинг,2004-09-01,2008-06-30
730b7af3-1125-4973-a9b4-43282b375fe6,07a33f8c-3fd4-43be-a10d-9ab824301689,Высшая школа экономики,Курсы повышения квалификации,Цифровой маркетинг,2010-01-15,2010-06-30
34a645a3-1b3a-458e-ac82-3a73745c9f8a,9742cf5e-0880-4f57-a0de-1d3bb315f01b,Московский государственный университет,Высшее (бакалавриат),Журналистика,2008-09-01,2012-06-30
b75f0eb5-2cfb-43ea-9ff5-47058418117f,9742cf5e-0880-4f57-a0de-1d3bb315f01b,Высшая школа экономики,Курсы повышения квалификации,Контент-маркетинг,2014-03-01,2014-06-30
4c9ae44f-dc29-4878-a17a-6ac4616f57bb,d1e498e0-2d34-49f3-896e-5309e31e6ecb,Московский государственный университет,Высшее (бакалавриат),Психология,2007-09-01,2011-06-30
5fec82f2-b390-4f4b-8ac0-8dec2921af1a,d1e498e0-2d34-49f3-896e-5309e31e6ecb,Московский институт психоанализа,Курсы повышения квалификации,Клиентский сервис,2013-01-15,2013-06-30
defd9b98-d607-46da-b8f4-9b87394a9b20,156df69b-fc84-4149-a733-7b70d1b4a111,Московский государственный технический университет,Высшее (специалитет),Информационные технологии,2005-09-01,2010-06-30
e02b9d30-0f49-4bc9-83a5-4880db110e28,67fa667a-2fc8-41b9-b710-ace86f5e56fc,Санкт-Петербургский государственный университет,Высшее (бакалавриат),Прикладная математика,2002-09-01,2006-06-30
43858d1c-686d-4bdb-9d13-2287178da664,67fa667a-2fc8-41b9-b710-ace86f5e56fc,Санкт-Петербургский государственный университет,Высшее (магистратура),Программная инженерия,2006-09-01,2008-06-30
94fa596a-eb67-4b6d-acd3-6bf695fec6a6,d87c8b99-54f5-45cb-a639-ba959293023e,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2005-09-01,2009-06-30
007838b8-10d7-4311-9844-dd6633c735bb,d87c8b99-54f5-45cb-a639-ba959293023e,Московский государственный технический университет,Высшее (магистратура),Веб-разработка,2009-09-01,2011-06-30
2f3ddf50-ba7c-4ad6-bc56-f5fd965f67f1,8aab8056-cf47-43d4-9cd7-16557089b4ea,Московский физико-технический институт,Высшее (бакалавриат),Прикладная математика,2011-09-01,2015-06-30
dfb2b666-909b-4727-9514-12324160a362,8aab8056-cf47-43d4-9cd7-16557089b4ea,Московский физико-технический институт,Высшее (магистратура),Распределенные системы,2015-09-01,2017-06-30
4f0e8428-777c-409c-ba3b-fac1f41dabe5,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,Российский государственный гуманитарный университет,Высшее (бакалавриат),Педагогика,2001-09-01,2005-06-30
23c95204-4e4d-4c2c-a8f2-821105a331a0,6b30c1d6-5dc9-42e5-817c-41ec6a22659d,Московский педагогический государственный университет,Курсы повышения квалификации,Корпоративное обучение,2007-03-01,2007-06-30
253b1d80-8c14-429d-986b-073b5779bbae,a8941a92-c908-4426-8e69-a896196467db,Московский государственный университет,Высшее (бакалавриат),Экономика,2000-09-01,2004-06-30
fc7154dc-6993-4730-8dda-c03d92cc0f49,a8941a92-c908-4426-8e69-a896196467db,Московский государственный университет,Высшее (магистратура),Финансовые рынки,2004-09-01,2006-06-30
08194f92-345a-4b2c-b1ad-f879f18b37d4,f9f1add9-0321-4917-8f92-271a2204df5d,Российский государственный гуманитарный университет,Высшее (бакалавриат),Маркетинг,2007-09-01,2011-06-30
7809864a-4c69-47ac-bf4e-1fd168700413,f9f1add9-0321-4917-8f92-271a2204df5d,Высшая школа экономики,Курсы повышения квалификации,Брендинг,2013-01-15,2013-06-30
c43b211c-1631-428e-b0a6-1004707e179d,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,Московский государственный технический университет,Высшее (бакалавриат),Информационные технологии,2006-09-01,2010-06-30
4d05c4a6-9de5-4fe3-99c5-e043e4a07c68,3f6fe29a-9338-449b-a6b3-8be82ef24f8e,Московский государственный технический университет,Высшее (магистратура),Мобильная разработка,2010-09-01,2012-06-30
7a7cf6ae-2ea2-4291-8e1f-a619ca5c1dcb,707eaedc-b284-4c7e-9ef8-ac8b0691f974,Московский физико-технический институт,Высшее (бакалавриат),Прикладная математика,2007-09-01,2011-06-30
ddfa5c60-2a1d-4523-9267-972b48383040,707eaedc-b284-4c7e-9ef8-ac8b0691f974,Московский физико-технический институт,Высшее (магистратура),Автоматизация,2011-09-01,2013-06-30
9abd6a30-4d77-4813-ac73-d27de925449b,28786a1b-d0c5-404e-be11-399cb8dcf4e9,Московский государственный университет,Высшее (бакалавриат),Прикладная математика,2004-09-01,2008-06-30
4c712d9c-4c07-4e92-b49d-82f5f317d695,28786a1b-d0c5-404e-be11-399cb8dcf4e9,Московский государственный университет,Высшее (магистратура),Аналитика данных,2008-09-01,2010-06-30
b8d5446f-1fbb-41c5-bf28-84d4b48266da,21cc75fe-63ea-43c4-8232-c93ffccd30b0,Московский государственный технический университет,Высшее (специалитет),Информационная безопасность,2001-09-01,2006-06-30
664ef785-198f-4405-896d-2bd95c7a5c45,21cc75fe-63ea-43c4-8232-c93ffccd30b0,Московский государственный технический университет,Курсы повышения квалификации,Кибербезопасность,2008-03-01,2008-06-30
056a3546-b20f-4c00-8be9-092efd2f3a92,53f908b8-5353-403c-a5c5-9c3f3fc92392,Высшая школа экономики,Высшее (бакалавриат),Менеджмент,2006-09-01,2010-06-30
c0869c51-5816-4fb5-9c66-62f8db8553f9,53f908b8-5353-403c-a5c5-9c3f3fc92392,Высшая школа экономики,Высшее (магистратура),Управление продуктом,2010-09-01,2012-06-30
